state	drug_group	total_use	first_use	repeat_use
Vermont	nitrofurantoin	0.06341998484231226	0.03547109353163722	0.027948891310675038
Vermont	overall	1.201618344332597	0.46844155424422285	0.7331767900883742
Vermont	quinolone	0.23809428457991633	0.14823941321884934	0.08985487136106697
Vermont	tetracycline	0.07044153053030822	0.046140432796884	0.02430109773342422
Vermont	tmpsmx	0.1264260023831882	0.06928334546759143	0.05714265691559678
Virginia	beta_lactam	0.29165884889175153	0.18779412478133287	0.10386472411041862
Virginia	cephalosporin	0.23551646093983886	0.1553411263879001	0.08017533455193879
Virginia	macrolide	0.2830285985619102	0.1910063772641196	0.0920222212977906
Virginia	nitrofurantoin	0.08196261620570425	0.04392201656580157	0.038040599639902674
Virginia	overall	1.5027056056991355	0.5477819645491069	0.9549236411500286
Virginia	quinolone	0.3233591629103251	0.20092486178148938	0.12243430112883572
Virginia	tetracycline	0.09921734380351918	0.06152143366398288	0.0376959101395363
Virginia	tmpsmx	0.1296910583172395	0.07988683904354502	0.049804219273694494
Washington	beta_lactam	0.2351034250408504	0.1565631672210956	0.07854025781975482
Washington	cephalosporin	0.1921228141533725	0.12677391552410144	0.06534889862927107
Washington	macrolide	0.2279603236760596	0.1585323650344648	0.06942795864159478
Washington	nitrofurantoin	0.07832296670886252	0.04088452013436266	0.037438446574499865
Washington	overall	1.2372275173064011	0.4753933849538586	0.7618341323525427
Washington	quinolone	0.24556348800727895	0.15683155649723535	0.0887319315100436
Washington	tetracycline	0.08937480418340431	0.04715920676312334	0.04221559742028096
Washington	tmpsmx	0.12323622698249524	0.07510753356231756	0.048128693420177684
West Virginia	beta_lactam	0.3301646871460089	0.20614052489292176	0.12402416225308713
West Virginia	cephalosporin	0.2971100703730952	0.18520843130226444	0.11190163907083074
West Virginia	macrolide	0.326196437407425	0.2101061308326202	0.11609030657480478
West Virginia	nitrofurantoin	0.07979955428839328	0.04174946512338412	0.038050089165009154
West Virginia	overall	1.7871031929203198	0.5895731426931715	1.1975300502271482
West Virginia	quinolone	0.4078607946338783	0.23840562979757535	0.16945516483630296
West Virginia	tetracycline	0.09404255910356321	0.056980263291071365	0.03706229581249186
West Virginia	tmpsmx	0.18521009627837512	0.10284898161926048	0.08236111465911465
Wisconsin	beta_lactam	0.2918441678190585	0.18102160327015374	0.11082256454890474
Wisconsin	cephalosporin	0.17298762056501757	0.11252362185557188	0.06046399870944567
Wisconsin	macrolide	0.24228710798498193	0.16106262329495946	0.08122448469002247
Wisconsin	nitrofurantoin	0.07706711769043811	0.03849462523010158	0.03857249246033653
Wisconsin	overall	1.3162705570047906	0.49493139311764767	0.821339163887143
Wisconsin	quinolone	0.2578778385049007	0.16473591658391246	0.09314192192098826
Wisconsin	tetracycline	0.09813515933912612	0.050492483177916984	0.04764267616120914
Wisconsin	tmpsmx	0.12730165102059315	0.07225162233722597	0.05505002868336719
Wyoming	beta_lactam	0.25617483233773575	0.16622093949236882	0.08995389284536692
Wyoming	cephalosporin	0.21896106656141015	0.14462814492605724	0.07433292163535289
Wyoming	macrolide	0.2649398500827267	0.17682879026884735	0.08811105981387933
Wyoming	nitrofurantoin	0.06815362611636791	0.03565431726605444	0.03249930885031346
Wyoming	overall	1.3193216032132842	0.4931075475319465	0.8262140556813378
Wyoming	quinolone	0.24384277740493035	0.15614507613922485	0.0876977012657055
Wyoming	tetracycline	0.08745394345867659	0.04773133418341747	0.03972260927525912
Wyoming	tmpsmx	0.13761351473524125	0.08023522663458531	0.05737828810065592
